 &plot nbnd=  70, nks=   628 /
  -13.332  -13.302  -13.089  -13.045  -12.727  -12.657  -12.211  -12.166  -12.078  -12.046
  -11.678  -11.648  -11.487  -11.455   -9.947   -9.212   -9.118   -8.230    8.195    8.700
    8.896    9.132    9.522    9.791    9.838   10.512   10.756   11.000   12.342   12.364
   12.711   13.432   13.740   13.744   14.718   14.970   16.175   16.271   16.528   16.576
   16.630   16.696   17.369   17.749   18.268   18.347   18.461   18.930   21.738   22.079
   22.897   22.956   23.016   23.252   23.614   23.760   23.818   23.864   24.097   24.173
            0.398139 -0.256188 -0.076051
  -36.731  -36.680  -35.894  -35.859  -35.187  -35.160  -14.555  -14.358  -13.536  -13.438
  -13.329  -13.320  -13.093  -13.049  -12.720  -12.654  -12.215  -12.170  -12.086  -12.054
  -11.682  -11.650  -11.490  -11.458   -9.936   -9.227   -9.104   -8.247    8.201    8.706
    8.887    9.136    9.505    9.780    9.845   10.550   10.745   11.018   12.349   12.380
   12.699   13.420   13.743   13.753   14.681   14.945   16.196   16.284   16.525   16.578
   16.627   16.695   17.351   17.733   18.291   18.370   18.436   18.920   21.762   22.100
   22.942   22.998   23.073   23.305   23.670   23.812   23.854   23.899   24.139   24.218
            0.407850 -0.262437 -0.077906
  -36.728  -36.677  -35.891  -35.856  -35.184  -35.158  -14.567  -14.379  -13.546  -13.432
  -13.341  -13.322  -13.097  -13.053  -12.714  -12.652  -12.219  -12.174  -12.093  -12.062
  -11.685  -11.653  -11.493  -11.461   -9.927   -9.243   -9.090   -8.265    8.195    8.699
    8.862    9.135    9.489    9.766    9.844   10.575   10.729   11.024   12.345   12.374
   12.678   13.414   13.736   13.741   14.648   14.917   16.215   16.293   16.521   16.578
   16.621   16.691   17.332   17.724   18.311   18.390   18.411   18.909   21.785   22.119
   22.983   23.036   23.121   23.351   23.718   23.860   23.887   23.928   24.179   24.257
            0.417561 -0.268685 -0.079761
  -36.725  -36.675  -35.888  -35.853  -35.182  -35.156  -14.577  -14.398  -13.556  -13.426
  -13.356  -13.319  -13.100  -13.057  -12.708  -12.649  -12.222  -12.177  -12.098  -12.069
  -11.688  -11.656  -11.496  -11.464   -9.918   -9.257   -9.078   -8.281    8.196    8.697
    8.843    9.133    9.474    9.757    9.845   10.604   10.720   11.031   12.339   12.379
   12.654   13.400   13.734   13.743   14.623   14.889   16.235   16.304   16.518   16.576
   16.616   16.687   17.316   17.712   18.331   18.388   18.409   18.898   21.806   22.135
   23.019   23.071   23.168   23.396   23.763   23.902   23.916   23.955   24.216   24.296
            0.427272 -0.274934 -0.081616
  -36.723  -36.672  -35.886  -35.851  -35.180  -35.154  -14.586  -14.414  -13.564  -13.422
  -13.367  -13.317  -13.103  -13.060  -12.703  -12.647  -12.225  -12.180  -12.103  -12.075
  -11.691  -11.659  -11.498  -11.466   -9.910   -9.270   -9.066   -8.295    8.190    8.689
    8.820    9.131    9.459    9.747    9.842   10.630   10.712   11.040   12.341   12.383
   12.641   13.394   13.737   13.741   14.604   14.867   16.253   16.315   16.514   16.575
   16.612   16.683   17.303   17.703   18.349   18.371   18.426   18.895   21.825   22.151
   23.051   23.101   23.213   23.438   23.805   23.938   23.942   23.978   24.249   24.330
            0.436982 -0.281182 -0.083470
  -36.720  -36.670  -35.884  -35.849  -35.179  -35.152  -14.594  -14.427  -13.572  -13.420
  -13.376  -13.314  -13.106  -13.062  -12.698  -12.646  -12.228  -12.182  -12.106  -12.080
  -11.694  -11.661  -11.500  -11.468   -9.903   -9.280   -9.056   -8.308    8.194    8.683
    8.819    9.140    9.455    9.755    9.846   10.655   10.711   11.056   12.352   12.393
   12.623   13.392   13.743   13.757   14.590   14.852   16.270   16.323   16.512   16.574
   16.610   16.682   17.294   17.698   18.357   18.366   18.442   18.892   21.842   22.165
   23.079   23.126   23.256   23.479   23.844   23.963   23.971   23.999   24.279   24.362
            0.446693 -0.287431 -0.085325
  -36.719  -36.668  -35.882  -35.847  -35.178  -35.151  -14.600  -14.439  -13.578  -13.421
  -13.380  -13.313  -13.108  -13.064  -12.694  -12.644  -12.230  -12.184  -12.108  -12.084
  -11.696  -11.663  -11.502  -11.470   -9.897   -9.289   -9.047   -8.318    8.210    8.683
    8.822    9.141    9.463    9.749    9.849   10.681   10.698   11.070   12.382   12.443
   12.632   13.411   13.744   13.815   14.593   14.836   16.285   16.331   16.512   16.575
   16.610   16.681   17.286   17.700   18.349   18.377   18.454   18.891   21.857   22.179
   23.102   23.148   23.298   23.513   23.879   23.983   23.999   24.017   24.305   24.390
            0.456404 -0.293679 -0.087180
  -36.717  -36.667  -35.881  -35.846  -35.177  -35.150  -14.605  -14.448  -13.582  -13.424
  -13.382  -13.311  -13.109  -13.066  -12.691  -12.643  -12.231  -12.186  -12.110  -12.088
  -11.698  -11.664  -11.503  -11.471   -9.892   -9.297   -9.040   -8.328    8.223    8.675
    8.801    9.135    9.459    9.725    9.838   10.675   10.697   11.074   12.372   12.468
   12.609   13.421   13.717   13.831   14.584   14.815   16.296   16.334   16.511   16.573
   16.609   16.679   17.275   17.693   18.340   18.387   18.464   18.886   21.869   22.189
   23.119   23.164   23.330   23.539   23.905   23.997   24.018   24.030   24.325   24.411
            0.466114 -0.299928 -0.089035
  -36.717  -36.666  -35.880  -35.845  -35.176  -35.149  -14.609  -14.454  -13.586  -13.427
  -13.382  -13.310  -13.111  -13.067  -12.688  -12.643  -12.233  -12.187  -12.111  -12.090
  -11.700  -11.666  -11.504  -11.472   -9.888   -9.303   -9.035   -8.334    8.235    8.671
    8.793    9.136    9.458    9.724    9.837   10.673   10.710   11.082   12.391   12.474
   12.594   13.432   13.718   13.838   14.582   14.810   16.306   16.337   16.510   16.572
   16.607   16.678   17.272   17.691   18.337   18.395   18.471   18.885   21.877   22.198
   23.131   23.176   23.355   23.557   23.930   24.007   24.030   24.040   24.339   24.426
            0.475825 -0.306176 -0.090890
  -36.716  -36.666  -35.879  -35.845  -35.175  -35.149  -14.611  -14.458  -13.588  -13.429
  -13.381  -13.310  -13.111  -13.068  -12.687  -12.642  -12.233  -12.188  -12.111  -12.092
  -11.700  -11.666  -11.505  -11.473   -9.886   -9.306   -9.032   -8.338    8.241    8.667
    8.790    9.135    9.458    9.715    9.838   10.663   10.714   11.083   12.396   12.483
   12.578   13.429   13.712   13.846   14.575   14.799   16.313   16.338   16.509   16.570
   16.606   16.677   17.268   17.691   18.332   18.399   18.475   18.882   21.881   22.202
   23.139   23.183   23.372   23.567   23.948   24.013   24.035   24.046   24.349   24.436
            0.485536 -0.312425 -0.092745
  -36.716  -36.666  -35.879  -35.844  -35.175  -35.148  -14.611  -14.460  -13.589  -13.430
  -13.381  -13.310  -13.111  -13.068  -12.686  -12.642  -12.234  -12.188  -12.112  -12.092
  -11.701  -11.667  -11.505  -11.473   -9.885   -9.307   -9.031   -8.339    8.233    8.665
    8.782    9.141    9.455    9.721    9.830   10.669   10.717   11.081   12.404   12.483
   12.560   13.413   13.719   13.847   14.572   14.799   16.314   16.338   16.508   16.570
   16.606   16.678   17.267   17.690   18.327   18.401   18.477   18.880   21.882   22.200
   23.142   23.186   23.378   23.572   23.954   24.015   24.037   24.048   24.352   24.439
            0.513340  0.264252 -0.092745
  -36.716  -36.666  -35.879  -35.844  -35.175  -35.148  -14.611  -14.460  -13.589  -13.430
  -13.381  -13.310  -13.111  -13.068  -12.686  -12.642  -12.233  -12.188  -12.112  -12.092
  -11.701  -11.667  -11.505  -11.473   -9.885   -9.307   -9.031   -8.339    8.233    8.665
    8.782    9.141    9.455    9.721    9.830   10.669   10.717   11.081   12.404   12.483
   12.560   13.413   13.719   13.847   14.572   14.799   16.313   16.338   16.508   16.570
   16.606   16.678   17.267   17.690   18.327   18.401   18.477   18.880   21.882   22.200
   23.142   23.186   23.378   23.572   23.954   24.015   24.037   24.047   24.352   24.439
            0.503275  0.259071 -0.090926
  -36.716  -36.666  -35.879  -35.845  -35.175  -35.149  -14.611  -14.458  -13.588  -13.429
  -13.381  -13.310  -13.111  -13.068  -12.687  -12.642  -12.233  -12.188  -12.111  -12.092
  -11.700  -11.666  -11.505  -11.473   -9.886   -9.306   -9.032   -8.338    8.237    8.666
    8.797    9.138    9.461    9.715    9.838   10.663   10.714   11.084   12.396   12.483
   12.588   13.427   13.720   13.846   14.579   14.799   16.312   16.338   16.508   16.571
   16.606   16.677   17.268   17.691   18.331   18.399   18.475   18.885   21.882   22.201
   23.139   23.183   23.372   23.568   23.948   24.013   24.037   24.046   24.349   24.436
            0.493209  0.253890 -0.089108
  -36.717  -36.666  -35.880  -35.845  -35.176  -35.149  -14.609  -14.454  -13.586  -13.426
  -13.382  -13.310  -13.111  -13.067  -12.688  -12.643  -12.233  -12.187  -12.111  -12.091
  -11.700  -11.666  -11.504  -11.472   -9.888   -9.303   -9.035   -8.334    8.235    8.670
    8.794    9.134    9.458    9.724    9.839   10.673   10.707   11.085   12.393   12.474
   12.592   13.431   13.718   13.838   14.583   14.808   16.308   16.335   16.510   16.571
   16.608   16.678   17.272   17.691   18.337   18.396   18.472   18.885   21.878   22.198
   23.132   23.176   23.356   23.558   23.930   24.007   24.032   24.040   24.340   24.426
            0.483144  0.248708 -0.087289
  -36.717  -36.667  -35.881  -35.846  -35.177  -35.150  -14.605  -14.448  -13.583  -13.423
  -13.382  -13.311  -13.109  -13.066  -12.690  -12.643  -12.231  -12.186  -12.109  -12.089
  -11.698  -11.665  -11.504  -11.471   -9.891   -9.298   -9.040   -8.328    8.232    8.674
    8.795    9.129    9.456    9.725    9.841   10.675   10.691   11.080   12.379   12.468
   12.593   13.430   13.718   13.832   14.586   14.814   16.300   16.330   16.511   16.571
   16.609   16.679   17.277   17.692   18.340   18.388   18.464   18.886   21.870   22.188
   23.120   23.165   23.332   23.541   23.905   23.997   24.021   24.031   24.326   24.412
            0.473078  0.243527 -0.085471
  -36.719  -36.668  -35.882  -35.847  -35.177  -35.151  -14.600  -14.440  -13.578  -13.420
  -13.381  -13.312  -13.108  -13.064  -12.694  -12.644  -12.230  -12.184  -12.107  -12.086
  -11.696  -11.663  -11.502  -11.470   -9.896   -9.290   -9.047   -8.319    8.236    8.685
    8.799    9.131    9.459    9.741    9.854   10.671   10.703   11.081   12.384   12.454
   12.612   13.435   13.740   13.807   14.596   14.834   16.292   16.325   16.512   16.572
   16.610   16.682   17.288   17.700   18.350   18.378   18.455   18.889   21.860   22.178
   23.103   23.150   23.301   23.517   23.880   23.983   24.004   24.020   24.308   24.390
            0.463013  0.238345 -0.083652
  -36.720  -36.670  -35.883  -35.849  -35.179  -35.152  -14.594  -14.429  -13.573  -13.419
  -13.378  -13.314  -13.106  -13.062  -12.698  -12.645  -12.228  -12.183  -12.104  -12.082
  -11.694  -11.661  -11.501  -11.469   -9.902   -9.281   -9.055   -8.309    8.201    8.689
    8.802    9.124    9.456    9.750    9.857   10.642   10.713   11.071   12.361   12.400
   12.621   13.404   13.733   13.754   14.598   14.837   16.278   16.317   16.512   16.574
   16.610   16.683   17.294   17.702   18.355   18.367   18.444   18.887   21.846   22.162
   23.081   23.129   23.261   23.483   23.844   23.964   23.980   24.002   24.282   24.363
            0.452947  0.233164 -0.081834
  -36.722  -36.672  -35.885  -35.851  -35.180  -35.154  -14.587  -14.415  -13.566  -13.420
  -13.371  -13.316  -13.103  -13.060  -12.703  -12.647  -12.225  -12.180  -12.101  -12.078
  -11.692  -11.659  -11.499  -11.467   -9.909   -9.271   -9.065   -8.297    8.190    8.692
    8.818    9.117    9.460    9.750    9.855   10.615   10.707   11.052   12.349   12.381
   12.634   13.406   13.726   13.745   14.612   14.855   16.263   16.307   16.514   16.574
   16.612   16.684   17.305   17.703   18.351   18.369   18.428   18.892   21.831   22.146
   23.054   23.104   23.219   23.446   23.806   23.942   23.947   23.983   24.252   24.333
            0.442882  0.227982 -0.080015
  -36.725  -36.674  -35.888  -35.853  -35.182  -35.155  -14.578  -14.400  -13.558  -13.423
  -13.360  -13.318  -13.101  -13.057  -12.708  -12.649  -12.223  -12.177  -12.096  -12.073
  -11.689  -11.657  -11.496  -11.464   -9.917   -9.259   -9.076   -8.283    8.197    8.702
    8.842    9.119    9.475    9.755    9.860   10.587   10.720   11.045   12.347   12.381
   12.641   13.397   13.736   13.743   14.631   14.876   16.247   16.296   16.517   16.575
   16.616   16.686   17.320   17.707   18.334   18.384   18.411   18.900   21.815   22.128
   23.024   23.075   23.176   23.406   23.765   23.910   23.918   23.961   24.220   24.300
            0.432816  0.222801 -0.078197
  -36.727  -36.677  -35.890  -35.855  -35.184  -35.157  -14.568  -14.382  -13.549  -13.428
  -13.347  -13.320  -13.097  -13.054  -12.714  -12.651  -12.219  -12.174  -12.091  -12.067
  -11.685  -11.654  -11.494  -11.462   -9.926   -9.245   -9.089   -8.267    8.195    8.706
    8.857    9.117    9.486    9.762    9.861   10.557   10.728   11.031   12.346   12.376
   12.654   13.400   13.737   13.741   14.652   14.899   16.228   16.285   16.521   16.575
   16.620   16.688   17.335   17.713   18.315   18.392   18.402   18.909   21.796   22.107
   22.989   23.042   23.131   23.363   23.721   23.867   23.889   23.936   24.185   24.262
            0.422751  0.217620 -0.076378
  -36.730  -36.680  -35.893  -35.858  -35.186  -35.160  -14.557  -14.362  -13.539  -13.434
  -13.335  -13.318  -13.094  -13.050  -12.720  -12.653  -12.216  -12.170  -12.084  -12.059
  -11.682  -11.651  -11.491  -11.459   -9.935   -9.230   -9.102   -8.250    8.204    8.719
    8.872    9.122    9.506    9.777    9.867   10.531   10.745   11.024   12.361   12.383
   12.679   13.409   13.752   13.764   14.684   14.932   16.210   16.275   16.526   16.577
   16.624   16.694   17.355   17.724   18.295   18.374   18.425   18.929   21.778   22.086
   22.950   23.006   23.085   23.320   23.676   23.822   23.858   23.907   24.148   24.222
            0.412685  0.212438 -0.074560
  -36.733  -36.683  -35.896  -35.861  -35.189  -35.162  -14.545  -14.340  -13.529  -13.441
  -13.334  -13.304  -13.090  -13.046  -12.726  -12.656  -12.212  -12.166  -12.076  -12.051
  -11.678  -11.649  -11.488  -11.456   -9.945   -9.215   -9.116   -8.234    8.182    8.708
    8.883    9.118    9.517    9.786    9.858   10.497   10.753   11.003   12.358   12.376
   12.682   13.401   13.737   13.764   14.709   14.963   16.190   16.261   16.529   16.574
   16.627   16.697   17.377   17.730   18.273   18.352   18.448   18.942   21.757   22.062
   22.906   22.964   23.026   23.274   23.618   23.770   23.821   23.876   24.107   24.179
            0.402620  0.207257 -0.072741
  -36.737  -36.687  -35.900  -35.865  -35.192  -35.165  -14.532  -14.317  -13.518  -13.448
  -13.338  -13.284  -13.085  -13.041  -12.733  -12.660  -12.207  -12.162  -12.067  -12.042
  -11.675  -11.646  -11.484  -11.452   -9.955   -9.200   -9.131   -8.216    8.194    8.710
    8.894    9.119    9.535    9.792    9.850   10.472   10.767   10.993   12.358   12.371
   12.684   13.399   13.737   13.763   14.740   14.991   16.170   16.246   16.534   16.570
   16.632   16.699   17.396   17.739   18.248   18.328   18.473   18.955   21.736   22.034
   22.858   22.920   22.974   23.227   23.564   23.716   23.783   23.841   24.065   24.136
            0.392554  0.202075 -0.070923
  -36.741  -36.690  -35.904  -35.869  -35.194  -35.168  -14.519  -14.291  -13.508  -13.454
  -13.343  -13.262  -13.080  -13.037  -12.739  -12.663  -12.202  -12.157  -12.057  -12.031
  -11.671  -11.643  -11.480  -11.448   -9.966   -9.183   -9.146   -8.197    8.191    8.698
    8.905    9.126    9.551    9.816    9.844   10.441   10.794   10.981   12.362   12.387
   12.675   13.396   13.753   13.764   14.771   15.021   16.148   16.230   16.539   16.566
   16.638   16.701   17.421   17.750   18.225   18.305   18.500   18.970   21.713   22.008
   22.806   22.872   22.921   23.187   23.504   23.660   23.741   23.806   24.022   24.093
